speakerID,sex,age,lang,frequency,word,vowel,duration
s7,M,8,English,0.775875,word28,ae,0.051270713
s7,M,8,English,0.975875,word29,ae,0.112506161
s7,M,8,English,0.875875,word31,schwa,0.192514553
s7,M,8,English,0.375875,word4,ae,0.23176011
s8,M,10,English,0.875875,word31,schwa,-0.833358995
s8,M,10,English,1.175875,word30,schwa,-0.575054432
s8,M,10,English,-0.424125,word17,schwa,-0.502010888
s8,M,10,English,1.975875,word34,schwa,-0.472216139
s8,M,10,English,1.475875,word35,schwa,-0.421041694
s8,M,10,English,0.975875,word29,schwa,-0.40190202
s8,M,10,English,1.275875,word36,schwa,-0.32822269
s8,M,10,English,0.775875,word28,ae,-0.288815102
s8,M,10,English,0.575875,word25,schwa,-0.287875297
s8,M,10,English,0.975875,word29,ae,-0.266805924
s8,M,10,English,1.575875,word32,schwa,-0.158286193
s8,M,10,English,0.875875,word31,ae,-0.138139608
s8,M,10,English,0.575875,word25,schwa,-0.123682036
s8,M,10,English,0.475875,word27,ae,-0.096720993
s8,M,10,English,0.875875,word31,ae,-0.086021187
s8,M,10,English,-0.024125,word24,ae,-0.034269825
s8,M,10,English,-0.424125,word17,ae,-0.005154302
s8,M,10,English,0.875875,word31,ae,0.035632827
s8,M,10,English,0.575875,word25,ae,0.0531399
s8,M,10,English,0.175875,word20,ae,0.147870775
s9,M,6,English,1.075875,word33,schwa,-0.389277853
s9,M,6,English,1.275875,word36,ae,-0.326833566
s9,M,6,English,0.475875,word27,schwa,-0.312679098
s9,M,6,English,1.375875,word37,schwa,-0.30995469
s9,M,6,English,0.875875,word31,schwa,-0.25178275
s9,M,6,English,1.575875,word32,schwa,-0.202806148
s9,M,6,English,1.275875,word36,schwa,-0.121998685
s9,M,6,English,1.675875,word38,ae,-0.059067356
s9,M,6,English,1.075875,word33,schwa,0.00076606
s9,M,6,English,0.875875,word31,schwa,0.004921496
s9,M,6,English,1.375875,word37,schwa,0.015848343
s9,M,6,English,0.975875,word29,ae,0.025696115
s9,M,6,English,1.275875,word36,ae,0.036025168
s9,M,6,English,1.375875,word37,schwa,0.072266534
s9,M,6,English,1.675875,word38,ae,0.090450316
s9,M,6,English,0.675875,word23,ae,0.175360916
s9,M,6,English,1.575875,word32,ae,0.246886696
s9,M,6,English,0.775875,word28,ae,0.285283422
s9,M,6,English,0.975875,word29,ae,0.307628177
s9,M,6,English,0.575875,word25,ae,0.412996852
s10,M,5,English,1.375875,word37,schwa,0.610339787
s10,M,5,English,1.675875,word38,schwa,0.778132351
s10,M,5,English,1.475875,word35,schwa,0.860081716
s10,M,5,English,0.675875,word23,schwa,0.896494858
s10,M,5,English,1.475875,word35,schwa,1.006591504
s10,M,5,English,1.275875,word36,schwa,1.030536864
s10,M,5,English,1.175875,word30,schwa,1.060738593
s10,M,5,English,1.875875,word39,ae,1.071649534
s10,M,5,English,2.075875,word40,schwa,1.109491349
s10,M,5,English,1.875875,word39,schwa,1.112823844
s10,M,5,English,1.275875,word36,schwa,1.165977926
s10,M,5,English,1.475875,word35,ae,1.200026321
s10,M,5,English,0.775875,word28,ae,1.254175713
s10,M,5,English,0.675875,word23,ae,1.352230466
s10,M,5,English,1.075875,word33,ae,1.373056238
s10,M,5,English,0.875875,word31,ae,1.386962255
s10,M,5,English,1.975875,word34,ae,1.393176515
s10,M,5,English,2.175875,word41,ae,1.408826358
s10,M,5,English,0.475875,word27,ae,1.424024719
s10,M,5,English,-0.024125,word24,ae,1.44635651
s11,F,9,French,-1.524125,word2,schwa,-1.294339393
s11,F,9,French,-0.924125,word19,schwa,-1.21236405
s11,F,9,French,-1.124125,word8,schwa,-1.045639153
s11,F,9,French,-1.824125,word12,schwa,-0.935377141
s11,F,9,French,-0.224125,word26,schwa,-0.933507949
s11,F,9,French,-1.224125,word3,ae,-0.922684092
s11,F,9,French,-1.324125,word6,schwa,-0.901066478
s11,F,9,French,-1.124125,word8,schwa,-0.879660221
s11,F,9,French,-1.324125,word6,schwa,-0.857631483
s11,F,9,French,-1.324125,word6,ae,-0.81879984
s11,F,9,French,-1.524125,word2,schwa,-0.808944238
s11,F,9,French,-1.924125,word43,schwa,-0.73017468
s11,F,9,French,-1.224125,word3,ae,-0.725136563
s11,F,9,French,-1.324125,word6,ae,-0.69077477
s11,F,9,French,-0.724125,word13,ae,-0.683857977
s11,F,9,French,-1.724125,word7,ae,-0.652404109
s11,F,9,French,-1.124125,word8,ae,-0.551597282
s11,F,9,French,-2.224125,word42,ae,-0.539092685
s11,F,9,French,-1.524125,word2,ae,-0.404304362
s11,F,9,French,-1.324125,word6,ae,-0.365481492
s12,F,6,French,0.175875,word20,schwa,-0.771813044
s12,F,6,French,-0.824125,word14,schwa,-0.671052239
s12,F,6,French,-1.024125,word16,schwa,-0.544355785
s12,F,6,French,-0.924125,word19,schwa,-0.542425102
s12,F,6,French,-0.424125,word17,schwa,-0.504619503
s12,F,6,French,-0.724125,word13,schwa,-0.303421027
s12,F,6,French,-1.024125,word16,schwa,-0.270610301
s12,F,6,French,-0.924125,word19,schwa,-0.249964416
s12,F,6,French,-1.324125,word6,ae,-0.171743146
s12,F,6,French,-1.024125,word16,ae,-0.155301245
s12,F,6,French,-0.924125,word19,schwa,-0.135148806
s12,F,6,French,-0.724125,word13,ae,-0.09409443
s12,F,6,French,-1.724125,word7,schwa,-0.022914649
s12,F,6,French,-1.224125,word3,ae,0.030707373
s12,F,6,French,-1.224125,word3,ae,0.040888769
s12,F,6,French,-1.524125,word2,ae,0.057838462
s12,F,6,French,-0.924125,word19,ae,0.060538841
s12,F,6,French,-1.624125,word5,ae,0.261993035
s12,F,6,French,-1.224125,word3,ae,0.280629788
s12,F,6,French,-1.324125,word6,ae,0.420157914
s13,F,7,French,-0.024125,word24,schwa,-1.231170506
s13,F,7,French,-0.224125,word26,ae,-0.824577118
s13,F,7,French,-0.024125,word24,schwa,-0.814311284
s13,F,7,French,-0.324125,word9,schwa,-0.785479119
s13,F,7,French,-0.424125,word17,ae,-0.614211886
s13,F,7,French,-0.024125,word24,schwa,-0.576801251
s13,F,7,French,-0.524125,word15,schwa,-0.506256957
s13,F,7,French,-0.724125,word13,schwa,-0.44665054
s13,F,7,French,-0.824125,word14,schwa,-0.288821456
s13,F,7,French,-0.824125,word14,ae,-0.268204371
s13,F,7,French,-0.924125,word19,schwa,-0.238485556
s13,F,7,French,-0.724125,word13,schwa,-0.079931371
s13,F,7,French,-0.424125,word17,ae,0.048092497
s13,F,7,French,-0.924125,word19,schwa,0.081126968
s13,F,7,French,-0.824125,word14,ae,0.102720948
s13,F,7,French,-1.224125,word3,ae,0.133062471
s13,F,7,French,-1.024125,word16,ae,0.180526035
s13,F,7,French,-1.124125,word8,ae,0.226713514
s13,F,7,French,-1.424125,word1,ae,0.336723567
s13,F,7,French,-1.524125,word2,ae,0.862917888
s14,F,8,French,-0.024125,word24,ae,-0.912591673
s14,F,8,French,0.075875,word21,schwa,-0.518173926
s14,F,8,French,-0.524125,word15,schwa,-0.461551354
s14,F,8,French,-1.024125,word16,ae,-0.389854894
s14,F,8,French,-0.124125,word18,schwa,-0.360110612
s14,F,8,French,-0.324125,word9,schwa,-0.321446323
s14,F,8,French,-0.424125,word17,ae,-0.315633603
s14,F,8,French,-0.924125,word19,schwa,-0.310151509
s14,F,8,French,-0.924125,word19,ae,-0.234443339
s14,F,8,French,0.675875,word23,schwa,-0.1644303
s14,F,8,French,-0.324125,word9,schwa,-0.121098739
s14,F,8,French,-0.324125,word9,schwa,-0.09047078
s14,F,8,French,-1.324125,word6,ae,-0.086417453
s14,F,8,French,-0.224125,word26,schwa,-0.063968128
s14,F,8,French,-0.524125,word15,ae,-0.056198747
s14,F,8,French,-0.624125,word11,schwa,-0.02533636
s14,F,8,French,-1.124125,word8,ae,-0.024639218
s14,F,8,French,-1.124125,word8,ae,0.024952126
s14,F,8,French,-0.524125,word15,ae,0.085060931
s14,F,8,French,-0.924125,word19,ae,0.141078937
s15,F,7,French,0.575875,word25,ae,-0.620688763
s15,F,7,French,-0.024125,word24,schwa,-0.349035455
s15,F,7,French,0.275875,word22,schwa,-0.284403637
s15,F,7,French,-0.524125,word15,schwa,-0.261047022
s15,F,7,French,-0.024125,word24,schwa,-0.222916597
s15,F,7,French,0.575875,word25,schwa,-0.179972499
s15,F,7,French,0.575875,word25,schwa,-0.126589077
s15,F,7,French,-0.324125,word9,ae,-0.102226257
s15,F,7,French,0.175875,word20,schwa,-0.080366106
s15,F,7,French,-0.624125,word11,schwa,-0.03130037
s15,F,7,French,0.275875,word22,ae,-0.018944957
s15,F,7,French,0.075875,word21,schwa,-0.0158085
s15,F,7,French,0.075875,word21,ae,0.017470563
s15,F,7,French,-0.024125,word24,schwa,0.119227081
s15,F,7,French,0.275875,word22,ae,0.136505943
s15,F,7,French,-0.124125,word18,ae,0.144078256
s15,F,7,French,-0.124125,word18,ae,0.167506198
s15,F,7,French,-0.624125,word11,ae,0.29819197
s15,F,7,French,-1.024125,word16,ae,0.37783105
s15,F,7,French,-0.524125,word15,ae,0.663755663
s16,M,8,French,0.575875,word25,schwa,-0.421929072
s16,M,8,French,0.775875,word28,ae,-0.420806675
s16,M,8,French,0.575875,word25,schwa,-0.374602157
s16,M,8,French,0.775875,word28,schwa,-0.326387643
s16,M,8,French,0.475875,word27,schwa,-0.298403589
s16,M,8,French,1.075875,word33,schwa,-0.261810399
s16,M,8,French,0.375875,word4,schwa,-0.241383297
s16,M,8,French,0.475875,word27,schwa,-0.203307124
s16,M,8,French,0.275875,word22,ae,-0.117165282
s16,M,8,French,-0.024125,word24,schwa,-0.013337233
s16,M,8,French,0.675875,word23,schwa,0.022346883
s16,M,8,French,0.475875,word27,ae,0.048886869
s16,M,8,French,0.675875,word23,ae,0.049110255
s16,M,8,French,0.075875,word21,schwa,0.103413017
s16,M,8,French,0.675875,word23,ae,0.174852848
s16,M,8,French,1.075875,word33,ae,0.203886729
s16,M,8,French,-0.024125,word24,ae,0.343285471
s16,M,8,French,-0.224125,word26,ae,0.378543372
s16,M,8,French,-0.424125,word17,ae,0.522733185
s16,M,8,French,-0.724125,word13,ae,0.532160492
s17,M,7,French,0.775875,word28,schwa,-0.655295859
s17,M,7,French,-0.224125,word26,ae,-0.628170623
s17,M,7,French,0.575875,word25,ae,-0.577909883
s17,M,7,French,0.175875,word20,schwa,-0.518983889
s17,M,7,French,1.375875,word37,schwa,-0.515926169
s17,M,7,French,1.075875,word33,schwa,-0.499323549
s17,M,7,French,0.475875,word27,schwa,-0.457689522
s17,M,7,French,0.975875,word29,schwa,-0.430957487
s17,M,7,French,-0.124125,word18,schwa,-0.397675387
s17,M,7,French,-0.324125,word9,schwa,-0.36379283
s17,M,7,French,1.075875,word33,schwa,-0.300400983
s17,M,7,French,-0.624125,word11,ae,-0.234858348
s17,M,7,French,0.675875,word23,ae,-0.145321675
s17,M,7,French,0.675875,word23,schwa,-0.089329396
s17,M,7,French,0.175875,word20,ae,-0.0717773
s17,M,7,French,0.975875,word29,ae,-0.063250973
s17,M,7,French,0.075875,word21,ae,-0.050040864
s17,M,7,French,0.575875,word25,ae,-0.048026344
s17,M,7,French,-0.024125,word24,ae,-0.006019938
s17,M,7,French,-0.324125,word9,ae,0.101135701
s18,M,9,French,1.175875,word30,schwa,-0.49340273
s18,M,9,French,0.775875,word28,ae,-0.476935832
s18,M,9,French,0.475875,word27,schwa,-0.423787967
s18,M,9,French,0.475875,word27,schwa,-0.376014219
s18,M,9,French,0.875875,word31,schwa,-0.356354632
s18,M,9,French,0.175875,word20,ae,-0.353494407
s18,M,9,French,0.675875,word23,schwa,-0.207804902
s18,M,9,French,0.775875,word28,ae,-0.079881039
s18,M,9,French,-0.024125,word24,ae,-0.077690705
s18,M,9,French,-0.024125,word24,schwa,-0.074075867
s18,M,9,French,0.675875,word23,schwa,-0.024241094
s18,M,9,French,0.275875,word22,ae,-0.020499895
s18,M,9,French,0.375875,word4,schwa,-0.009003216
s18,M,9,French,-0.424125,word17,schwa,0.039751279
s18,M,9,French,-0.124125,word18,ae,0.039980712
s18,M,9,French,0.975875,word29,ae,0.056319666
s18,M,9,French,0.975875,word29,schwa,0.056357113
s18,M,9,French,0.875875,word31,ae,0.213676466
s18,M,9,French,0.875875,word31,ae,0.219542312
s18,M,9,French,-0.124125,word18,ae,0.262564663
s19,M,9,French,2.475875,word44,schwa,-0.602722684
s19,M,9,French,1.075875,word33,schwa,-0.459657321
s19,M,9,French,0.775875,word28,schwa,-0.368535575
s19,M,9,French,0.375875,word4,schwa,-0.287723395
s19,M,9,French,0.975875,word29,schwa,-0.276584059
s19,M,9,French,0.975875,word29,ae,-0.25252036
s19,M,9,French,0.875875,word31,schwa,-0.242300451
s19,M,9,French,0.775875,word28,schwa,-0.237719775
s19,M,9,French,0.775875,word28,schwa,-0.206008955
s19,M,9,French,0.475875,word27,schwa,-0.153024203
s19,M,9,French,2.075875,word40,ae,-0.139911129
s19,M,9,French,0.375875,word4,schwa,-0.073452855
s19,M,9,French,1.475875,word35,ae,-0.07107861
s19,M,9,French,0.575875,word25,ae,0.016819875
s19,M,9,French,1.275875,word36,ae,0.017222625
s19,M,9,French,0.875875,word31,ae,0.023936663
s19,M,9,French,1.175875,word30,ae,0.120429057
s19,M,9,French,0.975875,word29,ae,0.133054604
s19,M,9,French,0.675875,word23,ae,0.180843566
s19,M,9,French,0.075875,word21,ae,0.559215885
s20,M,10,French,1.975875,word34,schwa,-0.843418819
s20,M,10,French,1.775875,word45,schwa,-0.788976214
s20,M,10,French,1.575875,word32,schwa,-0.683901053
s20,M,10,French,1.575875,word32,schwa,-0.599608122
s20,M,10,French,1.575875,word32,schwa,-0.563437056
s20,M,10,French,1.375875,word37,ae,-0.556639661
s20,M,10,French,1.375875,word37,ae,-0.433135403
s20,M,10,French,1.375875,word37,schwa,-0.252093493
s20,M,10,French,1.375875,word37,ae,-0.164549288
s20,M,10,French,1.175875,word30,schwa,-0.129272962
s20,M,10,French,1.675875,word38,schwa,-0.097763496
s20,M,10,French,0.575875,word25,schwa,-0.089637986
s20,M,10,French,0.975875,word29,ae,-0.087310815
s20,M,10,French,1.375875,word37,schwa,-0.083305707
s20,M,10,French,1.175875,word30,ae,0.056004601
s20,M,10,French,0.575875,word25,ae,0.064851351
s20,M,10,French,1.575875,word32,ae,0.067479346
s20,M,10,French,0.675875,word23,ae,0.213491456
s20,M,10,French,0.375875,word4,ae,0.500911825
s20,M,10,French,0.375875,word4,ae,0.68717659
s21,F,10,Mandarin,-1.924125,word43,ae,-0.913046217
s21,F,10,Mandarin,-0.724125,word13,schwa,-0.708774056
s21,F,10,Mandarin,-0.924125,word19,ae,-0.585840417
s21,F,10,Mandarin,-2.524125,word46,ae,-0.558641627
s21,F,10,Mandarin,-0.524125,word15,schwa,-0.46767633
s21,F,10,Mandarin,-1.224125,word3,schwa,-0.467207201
s21,F,10,Mandarin,-0.724125,word13,schwa,-0.3469448
s21,F,10,Mandarin,-1.324125,word6,schwa,-0.329470913
s21,F,10,Mandarin,-1.824125,word12,schwa,-0.295721532
s21,F,10,Mandarin,-1.024125,word16,ae,-0.2865481
s21,F,10,Mandarin,-1.324125,word6,schwa,-0.243695126
s21,F,10,Mandarin,-2.624125,word47,ae,-0.231202532
s21,F,10,Mandarin,-1.424125,word1,schwa,-0.185083096
s21,F,10,Mandarin,-1.424125,word1,schwa,-0.182268525
s21,F,10,Mandarin,-2.024125,word10,ae,-0.173673702
s21,F,10,Mandarin,-1.824125,word12,schwa,-0.171507309
s21,F,10,Mandarin,-2.024125,word10,ae,-0.086338646
s21,F,10,Mandarin,-1.824125,word12,ae,-0.077586813
s21,F,10,Mandarin,-0.924125,word19,ae,-0.062592367
s21,F,10,Mandarin,-1.824125,word12,ae,-0.020554691
s22,F,10,Mandarin,-0.524125,word15,schwa,-0.668587886
s22,F,10,Mandarin,-1.224125,word3,schwa,-0.540108219
s22,F,10,Mandarin,-0.624125,word11,ae,-0.479234882
s22,F,10,Mandarin,-1.424125,word1,schwa,-0.459633988
s22,F,10,Mandarin,-1.124125,word8,schwa,-0.444163945
s22,F,10,Mandarin,-0.624125,word11,schwa,-0.38247802
s22,F,10,Mandarin,-1.124125,word8,schwa,-0.362668562
s22,F,10,Mandarin,-1.424125,word1,ae,-0.345457732
s22,F,10,Mandarin,-0.924125,word19,schwa,-0.336379607
s22,F,10,Mandarin,-0.524125,word15,schwa,-0.301361303
s22,F,10,Mandarin,-0.624125,word11,ae,-0.279554021
s22,F,10,Mandarin,-1.524125,word2,ae,-0.254806664
s22,F,10,Mandarin,-1.324125,word6,ae,-0.18311467
s22,F,10,Mandarin,-0.524125,word15,schwa,-0.11660825
s22,F,10,Mandarin,-1.624125,word5,ae,-0.088518878
s22,F,10,Mandarin,-0.724125,word13,ae,-0.059649233
s22,F,10,Mandarin,-1.224125,word3,schwa,-0.044645271
s22,F,10,Mandarin,-1.424125,word1,ae,-0.018823233
s22,F,10,Mandarin,-0.824125,word14,ae,0.1102736
s22,F,10,Mandarin,-1.424125,word1,ae,0.324994458
s23,F,6,Mandarin,-0.324125,word9,ae,-0.543047554
s23,F,6,Mandarin,-1.124125,word8,schwa,-0.228897414
s23,F,6,Mandarin,-0.624125,word11,schwa,-0.092004608
s23,F,6,Mandarin,0.375875,word4,schwa,-0.077847047
s23,F,6,Mandarin,-1.024125,word16,schwa,-0.057107024
s23,F,6,Mandarin,0.075875,word21,schwa,-0.04312257
s23,F,6,Mandarin,-0.824125,word14,schwa,-0.007679616
s23,F,6,Mandarin,-0.224125,word26,ae,-0.007066614
s23,F,6,Mandarin,-0.924125,word19,ae,0.004443375
s23,F,6,Mandarin,-0.424125,word17,schwa,0.022586463
s23,F,6,Mandarin,-0.624125,word11,schwa,0.08772178
s23,F,6,Mandarin,-0.224125,word26,ae,0.129667152
s23,F,6,Mandarin,-0.624125,word11,schwa,0.164926649
s23,F,6,Mandarin,-0.824125,word14,schwa,0.193544234
s23,F,6,Mandarin,-1.224125,word3,ae,0.265306948
s23,F,6,Mandarin,-1.324125,word6,ae,0.284677111
s23,F,6,Mandarin,-1.824125,word12,ae,0.349021737
s23,F,6,Mandarin,-0.624125,word11,ae,0.49119898
s23,F,6,Mandarin,-1.024125,word16,ae,0.552249468
s23,F,6,Mandarin,-2.124125,word48,ae,0.607019391
s24,F,8,Mandarin,-0.224125,word26,schwa,-0.597194745
s24,F,8,Mandarin,-0.224125,word26,schwa,-0.311005863
s24,F,8,Mandarin,-0.424125,word17,schwa,-0.304378703
s24,F,8,Mandarin,0.375875,word4,schwa,-0.302491847
s24,F,8,Mandarin,-0.024125,word24,schwa,-0.258741999
s24,F,8,Mandarin,-0.524125,word15,schwa,-0.230347352
s24,F,8,Mandarin,-0.724125,word13,schwa,-0.147944464
s24,F,8,Mandarin,0.575875,word25,schwa,-0.139496781
s24,F,8,Mandarin,-0.524125,word15,schwa,-0.125313517
s24,F,8,Mandarin,-0.524125,word15,ae,-0.062420396
s24,F,8,Mandarin,0.075875,word21,ae,-0.058505
s24,F,8,Mandarin,0.075875,word21,ae,-0.042981687
s24,F,8,Mandarin,0.275875,word22,schwa,-0.00911467
s24,F,8,Mandarin,-0.824125,word14,ae,-0.008434307
s24,F,8,Mandarin,-0.224125,word26,ae,0.072233312
s24,F,8,Mandarin,-0.324125,word9,ae,0.087620478
s24,F,8,Mandarin,-0.924125,word19,ae,0.133610832
s24,F,8,Mandarin,-0.824125,word14,ae,0.231944022
s24,F,8,Mandarin,-0.324125,word9,ae,0.372423969
s24,F,8,Mandarin,-0.624125,word11,ae,0.389992777
s25,F,5,Mandarin,0.175875,word20,schwa,-0.23636155
s25,F,5,Mandarin,0.575875,word25,schwa,-0.082277697
s25,F,5,Mandarin,0.375875,word4,schwa,-0.066117312
s25,F,5,Mandarin,-0.124125,word18,schwa,0.041467431
s25,F,5,Mandarin,0.175875,word20,schwa,0.07728755
s25,F,5,Mandarin,0.775875,word28,ae,0.175408435
s25,F,5,Mandarin,0.075875,word21,schwa,0.27806901
s25,F,5,Mandarin,0.175875,word20,schwa,0.282149459
s25,F,5,Mandarin,-0.124125,word18,ae,0.407407387
